speaker,text
Host,"OK, I think we're live"
Host,This is still the coolest slash weirdest thing I think we've had on one of these sessions
Host,I think the chat can see it as well
Host,But we've got CL in the form that we know and love him
Host,"And apparently, this is some pretty sophisticated tech, right"
Host,It tracks your face
Host,Do you want to explain what I'm looking at before I have to do it to a police officer or something
CL207,Sounds like this
CL207,It's just called VQ
CL207,"It's just a normal camera, but you install this app"
CL207,There's several of them
CL207,I'm using Facebook
CL207,"It's just like, observe your face muscles and stuff, and just telegraph that onto whatever model you have"
CL207,"And the artists who made the model, they have to kind of also"
CL207,"Like, they have to input, like, okay, what part of this face is, like, this cat's muscle is going to move if the human starts moving, or stuff like that"
CL207,so it works
Host,"So when the cat's ears move, are those your ears moving, like, in real life"
CL207,"No, no, no"
CL207,"That one's like, that's an automaker animation"
CL207,"I figured, yeah"
Host,"So it's the mouth and eyes mostly, right"
CL207,"Yeah, pretty much"
CL207,I think it's pretty neat because it allows anonymous people to interact more
CL207,"I don't have my hand as a part of this model, but people can do hand face emotional gestures"
Host,That's just really cool
Host,We might need to look into this
CL207,"I was just about to say, I'm actually down to try it"
CL207,I don't know if anyone would want to
Host,the chat likes it more without camera or not
Host,but I like with that kind of thing I would do it
Host,it's one of those things you'll never be able to explain or justify in the future like looking back on those videos like right now can you imagine looking at this video in two years
Host,like hi we're here with CL there's like a cat in a spacesuit and we're talking to him about cryptocurrency futures there's like clearly something just that's that's not gonna
Host,not gonna look good in in whatever number of years but whatever i'm here for it speaking of trying things you should also try Blockfolio the sponsor of technical roundup you can track your portfolio but even better in times like these you can actually hide your portfolio so you don't have to be exposed to the fact that you're all in altcoins and you're not having a great time
Host,So lots of options there
Host,Check them out
Host,Get the mobile app
Host,I'm going to buy some more shit coins for my family members soon
Host,Maybe we'll ask at the end what I should buy for them
Host,Although I do want to stay part of the family
Host,So that'd be a helpful precursor
Host,Now this is pretty casual
Host,So we normally for like our podcast stuff
Host,"We prepare like a full list of questions, go through it etc etc"
